VTABLE 0x100fe744 (trigger_tank):
  [0] 0x1009fb50 FUN_1009fb50
  [1] 0x10004330 FUN_10004330
  [2] 0x10004340 FUN_10004340
  [3] 0x10008340 FUN_10008340
  [4] 0x10008380 FUN_10008380
  [5] 0x1009fb40 FUN_1009fb40
  [6] 0x100013a0 FUN_100013a0
  [7] 0x10008640 FUN_10008640
  [8] 0x100013b0 FUN_100013b0
  [9] 0x100013c0 FUN_100013c0
  [10] 0x1000ee80 FUN_1000ee80
  [11] 0x10007e60 FUN_10007e60
  [12] 0x10007df0 FUN_10007df0
  [13] 0x100082c0 FUN_100082c0
  [14] 0x10004350 FUN_10004350
  [15] 0x1000f960 FUN_1000f960
  [16] 0x100013d0 FUN_100013d0
  [17] 0x10004360 FUN_10004360
  [18] 0x100013e0 FUN_100013e0
  [19] 0x10004370 FUN_10004370
  [20] 0x100013f0 FUN_100013f0
  [21] 0x10001400 FUN_10001400
  [22] 0x10001410 FUN_10001410
  [23] 0x10001420 FUN_10001420
  [24] 0x10001430 FUN_10001430
  [25] 0x10004490 FUN_10004490
  [26] 0x100044a0 FUN_100044a0
  [27] 0x10001440 FUN_10001440
  [28] 0x10008870 FUN_10008870
  [29] 0x10001450 FUN_10001450
  [30] 0x10001460 FUN_10001460
  [31] 0x10001470 FUN_10001470
  [32] 0x10001480 FUN_10001480
  [33] 0x10001490 FUN_10001490
  [34] 0x10004550 FUN_10004550
  [35] 0x100014a0 FUN_100014a0
  [36] 0x100014c0 FUN_100014c0
  [37] 0x100014f0 FUN_100014f0
  [38] 0x10008750 FUN_10008750
  [39] 0x10001560 FUN_10001560
  [40] 0x10001570 FUN_10001570
  [41] 0x10001580 FUN_10001580
  [42] 0x10001590 FUN_10001590
  [43] 0x100082f0 FUN_100082f0
  [44] 0x100015a0 FUN_100015a0
  [45] 0x100015b0 FUN_100015b0
  [46] 0x100015d0 FUN_100015d0
  [47] 0x100015f0 FUN_100015f0
  [48] 0x10001620 FUN_10001620
  [49] 0x10001630 FUN_10001630

VTABLE 0x100fe82c (trigger_tankoutofgas):
  [0] 0x1009fd00 FUN_1009fd00
  [1] 0x10004330 FUN_10004330
  [2] 0x10004340 FUN_10004340
  [3] 0x10008340 FUN_10008340
  [4] 0x10008380 FUN_10008380
  [5] 0x1009fcf0 FUN_1009fcf0
  [6] 0x100013a0 FUN_100013a0
  [7] 0x10008640 FUN_10008640
  [8] 0x100013b0 FUN_100013b0
  [9] 0x100013c0 FUN_100013c0
  [10] 0x1000ee80 FUN_1000ee80
  [11] 0x10007e60 FUN_10007e60
  [12] 0x10007df0 FUN_10007df0
  [13] 0x100082c0 FUN_100082c0
  [14] 0x10004350 FUN_10004350
  [15] 0x1000f960 FUN_1000f960
  [16] 0x100013d0 FUN_100013d0
  [17] 0x10004360 FUN_10004360
  [18] 0x100013e0 FUN_100013e0
  [19] 0x10004370 FUN_10004370
  [20] 0x100013f0 FUN_100013f0
  [21] 0x10001400 FUN_10001400
  [22] 0x10001410 FUN_10001410
  [23] 0x10001420 FUN_10001420
  [24] 0x10001430 FUN_10001430
  [25] 0x10004490 FUN_10004490
  [26] 0x100044a0 FUN_100044a0
  [27] 0x10001440 FUN_10001440
  [28] 0x10008870 FUN_10008870
  [29] 0x10001450 FUN_10001450
  [30] 0x10001460 FUN_10001460
  [31] 0x10001470 FUN_10001470
  [32] 0x10001480 FUN_10001480
  [33] 0x10001490 FUN_10001490
  [34] 0x10004550 FUN_10004550
  [35] 0x100014a0 FUN_100014a0
  [36] 0x100014c0 FUN_100014c0
  [37] 0x100014f0 FUN_100014f0
  [38] 0x10008750 FUN_10008750
  [39] 0x10001560 FUN_10001560
  [40] 0x10001570 FUN_10001570
  [41] 0x10001580 FUN_10001580
  [42] 0x10001590 FUN_10001590
  [43] 0x100082f0 FUN_100082f0
  [44] 0x100015a0 FUN_100015a0
  [45] 0x100015b0 FUN_100015b0
  [46] 0x100015d0 FUN_100015d0
  [47] 0x100015f0 FUN_100015f0
  [48] 0x10001620 FUN_10001620
  [49] 0x10001630 FUN_10001630

VTABLE 0x100fe65c (trigger_tankshell):
  [0] 0x1009f940 FUN_1009f940
  [1] 0x10004330 FUN_10004330
  [2] 0x10004340 FUN_10004340
  [3] 0x10008340 FUN_10008340
  [4] 0x10008380 FUN_10008380
  [5] 0x1009f930 FUN_1009f930
  [6] 0x100013a0 FUN_100013a0
  [7] 0x10008640 FUN_10008640
  [8] 0x100013b0 FUN_100013b0
  [9] 0x100013c0 FUN_100013c0
  [10] 0x1000ee80 FUN_1000ee80
  [11] 0x10007e60 FUN_10007e60
  [12] 0x10007df0 FUN_10007df0
  [13] 0x100082c0 FUN_100082c0
  [14] 0x10004350 FUN_10004350
  [15] 0x1000f960 FUN_1000f960
  [16] 0x100013d0 FUN_100013d0
  [17] 0x10004360 FUN_10004360
  [18] 0x100013e0 FUN_100013e0
  [19] 0x10004370 FUN_10004370
  [20] 0x100013f0 FUN_100013f0
  [21] 0x10001400 FUN_10001400
  [22] 0x10001410 FUN_10001410
  [23] 0x10001420 FUN_10001420
  [24] 0x10001430 FUN_10001430
  [25] 0x10004490 FUN_10004490
  [26] 0x100044a0 FUN_100044a0
  [27] 0x10001440 FUN_10001440
  [28] 0x10008870 FUN_10008870
  [29] 0x10001450 FUN_10001450
  [30] 0x10001460 FUN_10001460
  [31] 0x10001470 FUN_10001470
  [32] 0x10001480 FUN_10001480
  [33] 0x10001490 FUN_10001490
  [34] 0x10004550 FUN_10004550
  [35] 0x100014a0 FUN_100014a0
  [36] 0x100014c0 FUN_100014c0
  [37] 0x100014f0 FUN_100014f0
  [38] 0x10008750 FUN_10008750
  [39] 0x10001560 FUN_10001560
  [40] 0x10001570 FUN_10001570
  [41] 0x10001580 FUN_10001580
  [42] 0x10001590 FUN_10001590
  [43] 0x100082f0 FUN_100082f0
  [44] 0x100015a0 FUN_100015a0
  [45] 0x100015b0 FUN_100015b0
  [46] 0x100015d0 FUN_100015d0
  [47] 0x100015f0 FUN_100015f0
  [48] 0x10001620 FUN_10001620
  [49] 0x10001630 FUN_10001630

